M,01001110,01010001,00001110
M,01001111,01010001,00001111
M,01010000,01000000,00011000
M,01010001,01000001,00011001
M,01010010,01010000,00000000
M,01010011,01010000,00000001
M,01010100,01010000,00000010
M,01010101,01010000,00000011
M,01010110,01010000,00000100
M,01010111,01010000,00000101
M,01011000,01010000,00000110
M,01011001,01010000,00000111
M,01011010,01010000,00001000
M,01011011,01010000,00001001
M,01011100,01010000,00001010
M,01011101,01010000,00001011
M,01011110,01010000,00001100
M,01011111,01010000,00001101
M,01100000,01010000,00001110
M,01100001,01010000,00001111
M,01100010,01010001,00000000
M,01100011,01010001,00000001
M,01100100,01010001,00000010
M,01100101,01010001,00000011
M,01100110,01010001,00000100
M,01100111,01010001,00000101
M,01101000,01010001,00000110
M,01101001,01010001,00000111
M,01101010,01010001,00001000
M,01101011,01010001,00001001
M,01101100,01010001,00001010
M,01101101,01010001,00001011
M,01101110,01010001,00001100
M,01101111,01010001,00001101
M,01110000,01010001,00001110
M,01110001,01010001,00001111
M,01110010,01000000,00010111
M,01110011,01000001,00010110
M,01110100,01010000,00000000
M,01110101,01010000,00000001
M,01110110,01010000,00000010
M,01110111,01010000,00000011
M,01111000,01010000,00000100
M,01111001,01010000,00000101
M,01111010,01010000,00000110
M,01111011,01010000,00000111
M,01111100,01010001,00001000
M,01111101,01010001,00001001
M,01111110,01010001,00001010
M,01111111,01010001,00001011
M,10000000,01010001,00001100
M,10000001,01010001,00001101
M,10000010,01010001,00001110
M,10000011,01010001,00001111
M,10000100,01000000,00010101
M,10000101,01000001,00010100
M,10000110,01010000,00000000
M,10000111,01010000,00000001
M,10001000,01010000,00000010
M,10001001,01010000,00000011
M,10001010,01010001,00000100
M,10001011,01010001,00000101
M,10001100,01010001,00000110
M,10001101,01010001,00000111
M,10001110,01010000,00001000
M,10001111,01010000,00001001
M,10010000,01010000,00001010
M,10010001,01010000,00001011
M,10010010,01010001,00001100
M,10010011,01010001,00001101
M,10010100,01010001,00001110
M,10010101,01010001,00001111
M,10010110,01000000,00010011
M,10010111,01000001,00010010
M,10011000,01010000,00000000
M,10011001,01010000,00000001
M,10011010,01010001,00000010
M,10011011,01010001,00000011
M,10011100,01010000,00000100
M,10011101,01010000,00000101
M,10011110,01010001,00000110
M,10011111,01010001,00000111
M,10100000,01010000,00001000
M,10100001,01010000,00001001
M,10100010,01010001,00001010
M,10100011,01010001,00001011
M,10100100,01010000,00001100
M,10100101,01010000,00001101
M,10100110,01010001,00001110
M,10100111,01010001,00001111
M,10101000,01000000,00010001
M,10101001,01000001,00010000
M,10101010,01010000,00000000
M,10101011,01010001,00000001
M,10101100,01010000,00000010
M,10101101,01010001,00000011
M,10101110,01010000,00000100
M,10101111,01010001,00000101
M,10110000,01010000,00000110
M,10110001,01010001,00000111
M,10110010,01010000,00001000
M,10110011,01010001,00001001
M,10110100,01010000,00001010
M,10110101,01010001,00001011
M,10110110,01010000,00001100
M,10110111,01010001,00001101
M,10111000,01010000,00001110
M,10111001,01010001,00001111
M,10111010,01000000,00010000
M,10111011,01000001,00010001
M,10111100,01010000,00000000
M,10111101,01010001,00000001
M,10111110,01010000,00000010
M,10111111,01010001,00000011
M,11000000,01010000,00000100
M,11000001,01010001,00000101
M,11000010,01010000,00000110
M,11000011,01010001,00000111
M,11000100,01010000,00001000
M,11000101,01010001,00001001
M,11000110,01010000,00001010
M,11000111,01010001,00001011
M,11001000,01010000,00001100
M,11001001,01010001,00001101
M,11001010,01010000,00001110
M,11001011,01010001,00001111
M,11001100,00100000,00011010
P,00011010
